Aeroponic column ,"http://patft.uspto.gov//netacgi/nph-Parser?Sect1=PTO2&Sect2=HITOFF&p=1&u=%2Fnetahtml%2FPTO%2Fsearch-bool.html&r=1&f=G&l=50&co1=AND&d=PTXT&s1=%22plant+holder%22&OS=""plant+holder""&RS=""plant+holder""",https://pdfpiw.uspto.gov/.piw?Docid=10772270
 Adjustable Christmas tree/plant stand ,"http://patft.uspto.gov//netacgi/nph-Parser?Sect1=PTO2&Sect2=HITOFF&p=3&u=%2Fnetahtml%2FPTO%2Fsearch-bool.html&r=137&f=G&l=50&co1=AND&d=PTXT&s1=%22plant+holder%22&OS=""plant+holder""&RS=""plant+holder""",https://pdfpiw.uspto.gov/.piw?Docid=6155529
 Plant holder ,"http://patft.uspto.gov//netacgi/nph-Parser?Sect1=PTO2&Sect2=HITOFF&p=3&u=%2Fnetahtml%2FPTO%2Fsearch-bool.html&r=138&f=G&l=50&co1=AND&d=PTXT&s1=%22plant+holder%22&OS=""plant+holder""&RS=""plant+holder""",https://pdfpiw.uspto.gov/.piw?Docid=D434247
 Article holder and organizer ,"http://patft.uspto.gov//netacgi/nph-Parser?Sect1=PTO2&Sect2=HITOFF&p=3&u=%2Fnetahtml%2FPTO%2Fsearch-bool.html&r=139&f=G&l=50&co1=AND&d=PTXT&s1=%22plant+holder%22&OS=""plant+holder""&RS=""plant+holder""",https://pdfpiw.uspto.gov/.piw?Docid=6116434
 Gravity flow microprocessor controlled portable plant dispensing system ,"http://patft.uspto.gov//netacgi/nph-Parser?Sect1=PTO2&Sect2=HITOFF&p=3&u=%2Fnetahtml%2FPTO%2Fsearch-bool.html&r=140&f=G&l=50&co1=AND&d=PTXT&s1=%22plant+holder%22&OS=""plant+holder""&RS=""plant+holder""",https://pdfpiw.uspto.gov/.piw?Docid=6092699
 System for holding plant containers ,"http://patft.uspto.gov//netacgi/nph-Parser?Sect1=PTO2&Sect2=HITOFF&p=3&u=%2Fnetahtml%2FPTO%2Fsearch-bool.html&r=141&f=G&l=50&co1=AND&d=PTXT&s1=%22plant+holder%22&OS=""plant+holder""&RS=""plant+holder""",https://pdfpiw.uspto.gov/.piw?Docid=6085460
" Tree support with wrapping, strap and fastener ","http://patft.uspto.gov//netacgi/nph-Parser?Sect1=PTO2&Sect2=HITOFF&p=3&u=%2Fnetahtml%2FPTO%2Fsearch-bool.html&r=142&f=G&l=50&co1=AND&d=PTXT&s1=%22plant+holder%22&OS=""plant+holder""&RS=""plant+holder""",https://pdfpiw.uspto.gov/.piw?Docid=6073391
 Aquatic planting process and related apparatus ,"http://patft.uspto.gov//netacgi/nph-Parser?Sect1=PTO2&Sect2=HITOFF&p=3&u=%2Fnetahtml%2FPTO%2Fsearch-bool.html&r=143&f=G&l=50&co1=AND&d=PTXT&s1=%22plant+holder%22&OS=""plant+holder""&RS=""plant+holder""",https://pdfpiw.uspto.gov/.piw?Docid=6070537
" Portable, mailbox-mounted, potted plant holder ","http://patft.uspto.gov//netacgi/nph-Parser?Sect1=PTO2&Sect2=HITOFF&p=3&u=%2Fnetahtml%2FPTO%2Fsearch-bool.html&r=144&f=G&l=50&co1=AND&d=PTXT&s1=%22plant+holder%22&OS=""plant+holder""&RS=""plant+holder""",https://pdfpiw.uspto.gov/.piw?Docid=6032808
 Wall mounted plant holder ,"http://patft.uspto.gov//netacgi/nph-Parser?Sect1=PTO2&Sect2=HITOFF&p=3&u=%2Fnetahtml%2FPTO%2Fsearch-bool.html&r=145&f=G&l=50&co1=AND&d=PTXT&s1=%22plant+holder%22&OS=""plant+holder""&RS=""plant+holder""",https://pdfpiw.uspto.gov/.piw?Docid=D419810
 Plant holder ,"http://patft.uspto.gov//netacgi/nph-Parser?Sect1=PTO2&Sect2=HITOFF&p=3&u=%2Fnetahtml%2FPTO%2Fsearch-bool.html&r=146&f=G&l=50&co1=AND&d=PTXT&s1=%22plant+holder%22&OS=""plant+holder""&RS=""plant+holder""",https://pdfpiw.uspto.gov/.piw?Docid=6000172
 Hydroponic growing station with integrated watering supply ,"http://patft.uspto.gov//netacgi/nph-Parser?Sect1=PTO2&Sect2=HITOFF&p=3&u=%2Fnetahtml%2FPTO%2Fsearch-bool.html&r=147&f=G&l=50&co1=AND&d=PTXT&s1=%22plant+holder%22&OS=""plant+holder""&RS=""plant+holder""",https://pdfpiw.uspto.gov/.piw?Docid=5983564
 Plant holder ,"http://patft.uspto.gov//netacgi/nph-Parser?Sect1=PTO2&Sect2=HITOFF&p=3&u=%2Fnetahtml%2FPTO%2Fsearch-bool.html&r=148&f=G&l=50&co1=AND&d=PTXT&s1=%22plant+holder%22&OS=""plant+holder""&RS=""plant+holder""",https://pdfpiw.uspto.gov/.piw?Docid=5964057
 Plant irrigation table ,"http://patft.uspto.gov//netacgi/nph-Parser?Sect1=PTO2&Sect2=HITOFF&p=3&u=%2Fnetahtml%2FPTO%2Fsearch-bool.html&r=149&f=G&l=50&co1=AND&d=PTXT&s1=%22plant+holder%22&OS=""plant+holder""&RS=""plant+holder""",https://pdfpiw.uspto.gov/.piw?Docid=5956893
" Illuminating box-shaped planter with light assembly, light element      channel, and glass panel for multidirectional lighting ","http://patft.uspto.gov//netacgi/nph-Parser?Sect1=PTO2&Sect2=HITOFF&p=3&u=%2Fnetahtml%2FPTO%2Fsearch-bool.html&r=150&f=G&l=50&co1=AND&d=PTXT&s1=%22plant+holder%22&OS=""plant+holder""&RS=""plant+holder""",https://pdfpiw.uspto.gov/.piw?Docid=5951154
 Stand for potted plants ,"http://patft.uspto.gov//netacgi/nph-Parser?Sect1=PTO2&Sect2=HITOFF&p=4&u=%2Fnetahtml%2FPTO%2Fsearch-bool.html&r=151&f=G&l=50&co1=AND&d=PTXT&s1=%22plant+holder%22&OS=""plant+holder""&RS=""plant+holder""",https://pdfpiw.uspto.gov/.piw?Docid=5934014
 Rimmed container mounting assembly ,"http://patft.uspto.gov//netacgi/nph-Parser?Sect1=PTO2&Sect2=HITOFF&p=4&u=%2Fnetahtml%2FPTO%2Fsearch-bool.html&r=152&f=G&l=50&co1=AND&d=PTXT&s1=%22plant+holder%22&OS=""plant+holder""&RS=""plant+holder""",https://pdfpiw.uspto.gov/.piw?Docid=5873555
 Flower container with selectable presentation inserts ,"http://patft.uspto.gov//netacgi/nph-Parser?Sect1=PTO2&Sect2=HITOFF&p=4&u=%2Fnetahtml%2FPTO%2Fsearch-bool.html&r=153&f=G&l=50&co1=AND&d=PTXT&s1=%22plant+holder%22&OS=""plant+holder""&RS=""plant+holder""",https://pdfpiw.uspto.gov/.piw?Docid=5870856
 Hanging plant track system ,"http://patft.uspto.gov//netacgi/nph-Parser?Sect1=PTO2&Sect2=HITOFF&p=4&u=%2Fnetahtml%2FPTO%2Fsearch-bool.html&r=154&f=G&l=50&co1=AND&d=PTXT&s1=%22plant+holder%22&OS=""plant+holder""&RS=""plant+holder""",https://pdfpiw.uspto.gov/.piw?Docid=5862925
 Pot plant holder ,"http://patft.uspto.gov//netacgi/nph-Parser?Sect1=PTO2&Sect2=HITOFF&p=4&u=%2Fnetahtml%2FPTO%2Fsearch-bool.html&r=155&f=G&l=50&co1=AND&d=PTXT&s1=%22plant+holder%22&OS=""plant+holder""&RS=""plant+holder""",https://pdfpiw.uspto.gov/.piw?Docid=D402822
 Nursery pot stabilizing device ,"http://patft.uspto.gov//netacgi/nph-Parser?Sect1=PTO2&Sect2=HITOFF&p=4&u=%2Fnetahtml%2FPTO%2Fsearch-bool.html&r=156&f=G&l=50&co1=AND&d=PTXT&s1=%22plant+holder%22&OS=""plant+holder""&RS=""plant+holder""",https://pdfpiw.uspto.gov/.piw?Docid=5836105
 Self-watering plant holder ,"http://patft.uspto.gov//netacgi/nph-Parser?Sect1=PTO2&Sect2=HITOFF&p=4&u=%2Fnetahtml%2FPTO%2Fsearch-bool.html&r=157&f=G&l=50&co1=AND&d=PTXT&s1=%22plant+holder%22&OS=""plant+holder""&RS=""plant+holder""",https://pdfpiw.uspto.gov/.piw?Docid=5806241
 Light-up planter ,"http://patft.uspto.gov//netacgi/nph-Parser?Sect1=PTO2&Sect2=HITOFF&p=4&u=%2Fnetahtml%2FPTO%2Fsearch-bool.html&r=158&f=G&l=50&co1=AND&d=PTXT&s1=%22plant+holder%22&OS=""plant+holder""&RS=""plant+holder""",https://pdfpiw.uspto.gov/.piw?Docid=5741061
 Adjustable plant holder ,"http://patft.uspto.gov//netacgi/nph-Parser?Sect1=PTO2&Sect2=HITOFF&p=4&u=%2Fnetahtml%2FPTO%2Fsearch-bool.html&r=159&f=G&l=50&co1=AND&d=PTXT&s1=%22plant+holder%22&OS=""plant+holder""&RS=""plant+holder""",https://pdfpiw.uspto.gov/.piw?Docid=D393159
 Plant holder ,"http://patft.uspto.gov//netacgi/nph-Parser?Sect1=PTO2&Sect2=HITOFF&p=4&u=%2Fnetahtml%2FPTO%2Fsearch-bool.html&r=160&f=G&l=50&co1=AND&d=PTXT&s1=%22plant+holder%22&OS=""plant+holder""&RS=""plant+holder""",https://pdfpiw.uspto.gov/.piw?Docid=D384000
 Adjustable plant holder ,"http://patft.uspto.gov//netacgi/nph-Parser?Sect1=PTO2&Sect2=HITOFF&p=4&u=%2Fnetahtml%2FPTO%2Fsearch-bool.html&r=161&f=G&l=50&co1=AND&d=PTXT&s1=%22plant+holder%22&OS=""plant+holder""&RS=""plant+holder""",https://pdfpiw.uspto.gov/.piw?Docid=D383916
 Clip-on bracket ,"http://patft.uspto.gov//netacgi/nph-Parser?Sect1=PTO2&Sect2=HITOFF&p=4&u=%2Fnetahtml%2FPTO%2Fsearch-bool.html&r=162&f=G&l=50&co1=AND&d=PTXT&s1=%22plant+holder%22&OS=""plant+holder""&RS=""plant+holder""",https://pdfpiw.uspto.gov/.piw?Docid=5651521
 Rhizome clip for orchid plants and the like ,"http://patft.uspto.gov//netacgi/nph-Parser?Sect1=PTO2&Sect2=HITOFF&p=4&u=%2Fnetahtml%2FPTO%2Fsearch-bool.html&r=163&f=G&l=50&co1=AND&d=PTXT&s1=%22plant+holder%22&OS=""plant+holder""&RS=""plant+holder""",https://pdfpiw.uspto.gov/.piw?Docid=5630293
 Elevated plant holder ,"http://patft.uspto.gov//netacgi/nph-Parser?Sect1=PTO2&Sect2=HITOFF&p=4&u=%2Fnetahtml%2FPTO%2Fsearch-bool.html&r=164&f=G&l=50&co1=AND&d=PTXT&s1=%22plant+holder%22&OS=""plant+holder""&RS=""plant+holder""",https://pdfpiw.uspto.gov/.piw?Docid=5606824
 Combined shelter and gazebo ,"http://patft.uspto.gov//netacgi/nph-Parser?Sect1=PTO2&Sect2=HITOFF&p=4&u=%2Fnetahtml%2FPTO%2Fsearch-bool.html&r=165&f=G&l=50&co1=AND&d=PTXT&s1=%22plant+holder%22&OS=""plant+holder""&RS=""plant+holder""",https://pdfpiw.uspto.gov/.piw?Docid=D378137
 Greetng card device ,"http://patft.uspto.gov//netacgi/nph-Parser?Sect1=PTO2&Sect2=HITOFF&p=4&u=%2Fnetahtml%2FPTO%2Fsearch-bool.html&r=166&f=G&l=50&co1=AND&d=PTXT&s1=%22plant+holder%22&OS=""plant+holder""&RS=""plant+holder""",https://pdfpiw.uspto.gov/.piw?Docid=5595008
 Vertical planter apparatus and method ,"http://patft.uspto.gov//netacgi/nph-Parser?Sect1=PTO2&Sect2=HITOFF&p=4&u=%2Fnetahtml%2FPTO%2Fsearch-bool.html&r=167&f=G&l=50&co1=AND&d=PTXT&s1=%22plant+holder%22&OS=""plant+holder""&RS=""plant+holder""",https://pdfpiw.uspto.gov/.piw?Docid=5555676
 Self-rotating hanging plant support ,"http://patft.uspto.gov//netacgi/nph-Parser?Sect1=PTO2&Sect2=HITOFF&p=4&u=%2Fnetahtml%2FPTO%2Fsearch-bool.html&r=168&f=G&l=50&co1=AND&d=PTXT&s1=%22plant+holder%22&OS=""plant+holder""&RS=""plant+holder""",https://pdfpiw.uspto.gov/.piw?Docid=5546698
 Lighting system for use in an aquarium ,"http://patft.uspto.gov//netacgi/nph-Parser?Sect1=PTO2&Sect2=HITOFF&p=4&u=%2Fnetahtml%2FPTO%2Fsearch-bool.html&r=169&f=G&l=50&co1=AND&d=PTXT&s1=%22plant+holder%22&OS=""plant+holder""&RS=""plant+holder""",https://pdfpiw.uspto.gov/.piw?Docid=5546289
 Plant cultivation method and apparatus ,"http://patft.uspto.gov//netacgi/nph-Parser?Sect1=PTO2&Sect2=HITOFF&p=4&u=%2Fnetahtml%2FPTO%2Fsearch-bool.html&r=170&f=G&l=50&co1=AND&d=PTXT&s1=%22plant+holder%22&OS=""plant+holder""&RS=""plant+holder""",https://pdfpiw.uspto.gov/.piw?Docid=5515648
 Plant holder ,"http://patft.uspto.gov//netacgi/nph-Parser?Sect1=PTO2&Sect2=HITOFF&p=4&u=%2Fnetahtml%2FPTO%2Fsearch-bool.html&r=171&f=G&l=50&co1=AND&d=PTXT&s1=%22plant+holder%22&OS=""plant+holder""&RS=""plant+holder""",https://pdfpiw.uspto.gov/.piw?Docid=5502922
 Planted pot self-positioning plant support device ,"http://patft.uspto.gov//netacgi/nph-Parser?Sect1=PTO2&Sect2=HITOFF&p=4&u=%2Fnetahtml%2FPTO%2Fsearch-bool.html&r=172&f=G&l=50&co1=AND&d=PTXT&s1=%22plant+holder%22&OS=""plant+holder""&RS=""plant+holder""",https://pdfpiw.uspto.gov/.piw?Docid=5501038
 Stand for candle holders ,"http://patft.uspto.gov//netacgi/nph-Parser?Sect1=PTO2&Sect2=HITOFF&p=4&u=%2Fnetahtml%2FPTO%2Fsearch-bool.html&r=173&f=G&l=50&co1=AND&d=PTXT&s1=%22plant+holder%22&OS=""plant+holder""&RS=""plant+holder""",https://pdfpiw.uspto.gov/.piw?Docid=D367373
 Fence mounted hanger ,"http://patft.uspto.gov//netacgi/nph-Parser?Sect1=PTO2&Sect2=HITOFF&p=4&u=%2Fnetahtml%2FPTO%2Fsearch-bool.html&r=174&f=G&l=50&co1=AND&d=PTXT&s1=%22plant+holder%22&OS=""plant+holder""&RS=""plant+holder""",https://pdfpiw.uspto.gov/.piw?Docid=5457911
 Elevated plant holder ,"http://patft.uspto.gov//netacgi/nph-Parser?Sect1=PTO2&Sect2=HITOFF&p=4&u=%2Fnetahtml%2FPTO%2Fsearch-bool.html&r=175&f=G&l=50&co1=AND&d=PTXT&s1=%22plant+holder%22&OS=""plant+holder""&RS=""plant+holder""",https://pdfpiw.uspto.gov/.piw?Docid=5450692
 Greeting card device ,"http://patft.uspto.gov//netacgi/nph-Parser?Sect1=PTO2&Sect2=HITOFF&p=4&u=%2Fnetahtml%2FPTO%2Fsearch-bool.html&r=176&f=G&l=50&co1=AND&d=PTXT&s1=%22plant+holder%22&OS=""plant+holder""&RS=""plant+holder""",https://pdfpiw.uspto.gov/.piw?Docid=5435085
 Plant holder ,"http://patft.uspto.gov//netacgi/nph-Parser?Sect1=PTO2&Sect2=HITOFF&p=4&u=%2Fnetahtml%2FPTO%2Fsearch-bool.html&r=177&f=G&l=50&co1=AND&d=PTXT&s1=%22plant+holder%22&OS=""plant+holder""&RS=""plant+holder""",https://pdfpiw.uspto.gov/.piw?Docid=D352674
 Multi purpose plant holder ,"http://patft.uspto.gov//netacgi/nph-Parser?Sect1=PTO2&Sect2=HITOFF&p=4&u=%2Fnetahtml%2FPTO%2Fsearch-bool.html&r=178&f=G&l=50&co1=AND&d=PTXT&s1=%22plant+holder%22&OS=""plant+holder""&RS=""plant+holder""",https://pdfpiw.uspto.gov/.piw?Docid=5345712
 Plant holder and drain assembly ,"http://patft.uspto.gov//netacgi/nph-Parser?Sect1=PTO2&Sect2=HITOFF&p=4&u=%2Fnetahtml%2FPTO%2Fsearch-bool.html&r=179&f=G&l=50&co1=AND&d=PTXT&s1=%22plant+holder%22&OS=""plant+holder""&RS=""plant+holder""",https://pdfpiw.uspto.gov/.piw?Docid=D350303
 Air plant holder ,"http://patft.uspto.gov//netacgi/nph-Parser?Sect1=PTO2&Sect2=HITOFF&p=4&u=%2Fnetahtml%2FPTO%2Fsearch-bool.html&r=180&f=G&l=50&co1=AND&d=PTXT&s1=%22plant+holder%22&OS=""plant+holder""&RS=""plant+holder""",https://pdfpiw.uspto.gov/.piw?Docid=D349075
 Shelving/display system ,"http://patft.uspto.gov//netacgi/nph-Parser?Sect1=PTO2&Sect2=HITOFF&p=4&u=%2Fnetahtml%2FPTO%2Fsearch-bool.html&r=181&f=G&l=50&co1=AND&d=PTXT&s1=%22plant+holder%22&OS=""plant+holder""&RS=""plant+holder""",https://pdfpiw.uspto.gov/.piw?Docid=5332108
 Convertible aviary with side netting ,"http://patft.uspto.gov//netacgi/nph-Parser?Sect1=PTO2&Sect2=HITOFF&p=4&u=%2Fnetahtml%2FPTO%2Fsearch-bool.html&r=182&f=G&l=50&co1=AND&d=PTXT&s1=%22plant+holder%22&OS=""plant+holder""&RS=""plant+holder""",https://pdfpiw.uspto.gov/.piw?Docid=5305708
 Interlocking plant mobile ,"http://patft.uspto.gov//netacgi/nph-Parser?Sect1=PTO2&Sect2=HITOFF&p=4&u=%2Fnetahtml%2FPTO%2Fsearch-bool.html&r=183&f=G&l=50&co1=AND&d=PTXT&s1=%22plant+holder%22&OS=""plant+holder""&RS=""plant+holder""",https://pdfpiw.uspto.gov/.piw?Docid=5290001
 Lift door apparatus ,"http://patft.uspto.gov//netacgi/nph-Parser?Sect1=PTO2&Sect2=HITOFF&p=4&u=%2Fnetahtml%2FPTO%2Fsearch-bool.html&r=184&f=G&l=50&co1=AND&d=PTXT&s1=%22plant+holder%22&OS=""plant+holder""&RS=""plant+holder""",https://pdfpiw.uspto.gov/.piw?Docid=5284225
 Combined lamp and indoor air purification apparatus ,"http://patft.uspto.gov//netacgi/nph-Parser?Sect1=PTO2&Sect2=HITOFF&p=4&u=%2Fnetahtml%2FPTO%2Fsearch-bool.html&r=185&f=G&l=50&co1=AND&d=PTXT&s1=%22plant+holder%22&OS=""plant+holder""&RS=""plant+holder""",https://pdfpiw.uspto.gov/.piw?Docid=5217696
 Cemetery plant pot ,"http://patft.uspto.gov//netacgi/nph-Parser?Sect1=PTO2&Sect2=HITOFF&p=4&u=%2Fnetahtml%2FPTO%2Fsearch-bool.html&r=186&f=G&l=50&co1=AND&d=PTXT&s1=%22plant+holder%22&OS=""plant+holder""&RS=""plant+holder""",https://pdfpiw.uspto.gov/.piw?Docid=5199213
 Plant holder ,"http://patft.uspto.gov//netacgi/nph-Parser?Sect1=PTO2&Sect2=HITOFF&p=4&u=%2Fnetahtml%2FPTO%2Fsearch-bool.html&r=187&f=G&l=50&co1=AND&d=PTXT&s1=%22plant+holder%22&OS=""plant+holder""&RS=""plant+holder""",https://pdfpiw.uspto.gov/.piw?Docid=D333397
 Apparatus for relocating arranged plants ,"http://patft.uspto.gov//netacgi/nph-Parser?Sect1=PTO2&Sect2=HITOFF&p=4&u=%2Fnetahtml%2FPTO%2Fsearch-bool.html&r=188&f=G&l=50&co1=AND&d=PTXT&s1=%22plant+holder%22&OS=""plant+holder""&RS=""plant+holder""",https://pdfpiw.uspto.gov/.piw?Docid=5160235
 Sun deck and pier rod and tool holding device ,"http://patft.uspto.gov//netacgi/nph-Parser?Sect1=PTO2&Sect2=HITOFF&p=4&u=%2Fnetahtml%2FPTO%2Fsearch-bool.html&r=189&f=G&l=50&co1=AND&d=PTXT&s1=%22plant+holder%22&OS=""plant+holder""&RS=""plant+holder""",https://pdfpiw.uspto.gov/.piw?Docid=5120016
 Method and apparatus for hydroponic gardening ,"http://patft.uspto.gov//netacgi/nph-Parser?Sect1=PTO2&Sect2=HITOFF&p=4&u=%2Fnetahtml%2FPTO%2Fsearch-bool.html&r=190&f=G&l=50&co1=AND&d=PTXT&s1=%22plant+holder%22&OS=""plant+holder""&RS=""plant+holder""",https://pdfpiw.uspto.gov/.piw?Docid=5097627
 Plant holder ,"http://patft.uspto.gov//netacgi/nph-Parser?Sect1=PTO2&Sect2=HITOFF&p=4&u=%2Fnetahtml%2FPTO%2Fsearch-bool.html&r=191&f=G&l=50&co1=AND&d=PTXT&s1=%22plant+holder%22&OS=""plant+holder""&RS=""plant+holder""",https://pdfpiw.uspto.gov/.piw?Docid=5088234
 Adjustable hanging basket ,"http://patft.uspto.gov//netacgi/nph-Parser?Sect1=PTO2&Sect2=HITOFF&p=4&u=%2Fnetahtml%2FPTO%2Fsearch-bool.html&r=192&f=G&l=50&co1=AND&d=PTXT&s1=%22plant+holder%22&OS=""plant+holder""&RS=""plant+holder""",https://pdfpiw.uspto.gov/.piw?Docid=5077936
 Combined candlestick and plant holder ,"http://patft.uspto.gov//netacgi/nph-Parser?Sect1=PTO2&Sect2=HITOFF&p=4&u=%2Fnetahtml%2FPTO%2Fsearch-bool.html&r=193&f=G&l=50&co1=AND&d=PTXT&s1=%22plant+holder%22&OS=""plant+holder""&RS=""plant+holder""",https://pdfpiw.uspto.gov/.piw?Docid=D322487
 Aquarium-terrarium apparatus ,"http://patft.uspto.gov//netacgi/nph-Parser?Sect1=PTO2&Sect2=HITOFF&p=4&u=%2Fnetahtml%2FPTO%2Fsearch-bool.html&r=194&f=G&l=50&co1=AND&d=PTXT&s1=%22plant+holder%22&OS=""plant+holder""&RS=""plant+holder""",https://pdfpiw.uspto.gov/.piw?Docid=5056463
 Plant stem holder ,"http://patft.uspto.gov//netacgi/nph-Parser?Sect1=PTO2&Sect2=HITOFF&p=4&u=%2Fnetahtml%2FPTO%2Fsearch-bool.html&r=195&f=G&l=50&co1=AND&d=PTXT&s1=%22plant+holder%22&OS=""plant+holder""&RS=""plant+holder""",https://pdfpiw.uspto.gov/.piw?Docid=H824
 Bulb and bedding planter ,"http://patft.uspto.gov//netacgi/nph-Parser?Sect1=PTO2&Sect2=HITOFF&p=4&u=%2Fnetahtml%2FPTO%2Fsearch-bool.html&r=196&f=G&l=50&co1=AND&d=PTXT&s1=%22plant+holder%22&OS=""plant+holder""&RS=""plant+holder""",https://pdfpiw.uspto.gov/.piw?Docid=4932339
 Method and apparatus for hydroponic gardening ,"http://patft.uspto.gov//netacgi/nph-Parser?Sect1=PTO2&Sect2=HITOFF&p=4&u=%2Fnetahtml%2FPTO%2Fsearch-bool.html&r=197&f=G&l=50&co1=AND&d=PTXT&s1=%22plant+holder%22&OS=""plant+holder""&RS=""plant+holder""",https://pdfpiw.uspto.gov/.piw?Docid=4932158
 Woven wire apparatus ,"http://patft.uspto.gov//netacgi/nph-Parser?Sect1=PTO2&Sect2=HITOFF&p=4&u=%2Fnetahtml%2FPTO%2Fsearch-bool.html&r=198&f=G&l=50&co1=AND&d=PTXT&s1=%22plant+holder%22&OS=""plant+holder""&RS=""plant+holder""",https://pdfpiw.uspto.gov/.piw?Docid=4927674
 Flower pot and saucer ,"http://patft.uspto.gov//netacgi/nph-Parser?Sect1=PTO2&Sect2=HITOFF&p=4&u=%2Fnetahtml%2FPTO%2Fsearch-bool.html&r=199&f=G&l=50&co1=AND&d=PTXT&s1=%22plant+holder%22&OS=""plant+holder""&RS=""plant+holder""",https://pdfpiw.uspto.gov/.piw?Docid=4912875
 Plant holder ,"http://patft.uspto.gov//netacgi/nph-Parser?Sect1=PTO2&Sect2=HITOFF&p=4&u=%2Fnetahtml%2FPTO%2Fsearch-bool.html&r=200&f=G&l=50&co1=AND&d=PTXT&s1=%22plant+holder%22&OS=""plant+holder""&RS=""plant+holder""",https://pdfpiw.uspto.gov/.piw?Docid=D305875
