Post and beam system ,"http://patft.uspto.gov//netacgi/nph-Parser?Sect1=PTO2&Sect2=HITOFF&p=1&u=%2Fnetahtml%2FPTO%2Fsearch-bool.html&r=1&f=G&l=50&co1=AND&d=PTXT&s1=%22plant+hanger%22&OS=""plant+hanger""&RS=""plant+hanger""",https://pdfpiw.uspto.gov/.piw?Docid=10781584
Openwork fabric ,"http://patft.uspto.gov//netacgi/nph-Parser?Sect1=PTO2&Sect2=HITOFF&p=1&u=%2Fnetahtml%2FPTO%2Fsearch-bool.html&r=2&f=G&l=50&co1=AND&d=PTXT&s1=%22plant+hanger%22&OS=""plant+hanger""&RS=""plant+hanger""",https://pdfpiw.uspto.gov/.piw?Docid=10757951
Plant hanger ,"http://patft.uspto.gov//netacgi/nph-Parser?Sect1=PTO2&Sect2=HITOFF&p=1&u=%2Fnetahtml%2FPTO%2Fsearch-bool.html&r=3&f=G&l=50&co1=AND&d=PTXT&s1=%22plant+hanger%22&OS=""plant+hanger""&RS=""plant+hanger""",https://pdfpiw.uspto.gov/.piw?Docid=D887822
Adjustable tie assembly for structural members ,"http://patft.uspto.gov//netacgi/nph-Parser?Sect1=PTO2&Sect2=HITOFF&p=1&u=%2Fnetahtml%2FPTO%2Fsearch-bool.html&r=4&f=G&l=50&co1=AND&d=PTXT&s1=%22plant+hanger%22&OS=""plant+hanger""&RS=""plant+hanger""",https://pdfpiw.uspto.gov/.piw?Docid=10648170
Openwork fabric ,"http://patft.uspto.gov//netacgi/nph-Parser?Sect1=PTO2&Sect2=HITOFF&p=1&u=%2Fnetahtml%2FPTO%2Fsearch-bool.html&r=5&f=G&l=50&co1=AND&d=PTXT&s1=%22plant+hanger%22&OS=""plant+hanger""&RS=""plant+hanger""",https://pdfpiw.uspto.gov/.piw?Docid=10638765
Deck mounted plant hanger ,"http://patft.uspto.gov//netacgi/nph-Parser?Sect1=PTO2&Sect2=HITOFF&p=1&u=%2Fnetahtml%2FPTO%2Fsearch-bool.html&r=6&f=G&l=50&co1=AND&d=PTXT&s1=%22plant+hanger%22&OS=""plant+hanger""&RS=""plant+hanger""",https://pdfpiw.uspto.gov/.piw?Docid=D871863
Modular hydroponic system ,"http://patft.uspto.gov//netacgi/nph-Parser?Sect1=PTO2&Sect2=HITOFF&p=1&u=%2Fnetahtml%2FPTO%2Fsearch-bool.html&r=7&f=G&l=50&co1=AND&d=PTXT&s1=%22plant+hanger%22&OS=""plant+hanger""&RS=""plant+hanger""",https://pdfpiw.uspto.gov/.piw?Docid=10506771
Multi-position plant hanger ,"http://patft.uspto.gov//netacgi/nph-Parser?Sect1=PTO2&Sect2=HITOFF&p=1&u=%2Fnetahtml%2FPTO%2Fsearch-bool.html&r=8&f=G&l=50&co1=AND&d=PTXT&s1=%22plant+hanger%22&OS=""plant+hanger""&RS=""plant+hanger""",https://pdfpiw.uspto.gov/.piw?Docid=D856025
Post and beam system ,"http://patft.uspto.gov//netacgi/nph-Parser?Sect1=PTO2&Sect2=HITOFF&p=1&u=%2Fnetahtml%2FPTO%2Fsearch-bool.html&r=9&f=G&l=50&co1=AND&d=PTXT&s1=%22plant+hanger%22&OS=""plant+hanger""&RS=""plant+hanger""",https://pdfpiw.uspto.gov/.piw?Docid=10316509
Adjustable tie assembly for structural members ,"http://patft.uspto.gov//netacgi/nph-Parser?Sect1=PTO2&Sect2=HITOFF&p=1&u=%2Fnetahtml%2FPTO%2Fsearch-bool.html&r=10&f=G&l=50&co1=AND&d=PTXT&s1=%22plant+hanger%22&OS=""plant+hanger""&RS=""plant+hanger""",https://pdfpiw.uspto.gov/.piw?Docid=10309097
End portion of handicraft gauge ,"http://patft.uspto.gov//netacgi/nph-Parser?Sect1=PTO2&Sect2=HITOFF&p=1&u=%2Fnetahtml%2FPTO%2Fsearch-bool.html&r=11&f=G&l=50&co1=AND&d=PTXT&s1=%22plant+hanger%22&OS=""plant+hanger""&RS=""plant+hanger""",https://pdfpiw.uspto.gov/.piw?Docid=D848870
Self-contained plant watering apparatus system ,"http://patft.uspto.gov//netacgi/nph-Parser?Sect1=PTO2&Sect2=HITOFF&p=1&u=%2Fnetahtml%2FPTO%2Fsearch-bool.html&r=12&f=G&l=50&co1=AND&d=PTXT&s1=%22plant+hanger%22&OS=""plant+hanger""&RS=""plant+hanger""",https://pdfpiw.uspto.gov/.piw?Docid=10154630
Plant hanger ,"http://patft.uspto.gov//netacgi/nph-Parser?Sect1=PTO2&Sect2=HITOFF&p=1&u=%2Fnetahtml%2FPTO%2Fsearch-bool.html&r=13&f=G&l=50&co1=AND&d=PTXT&s1=%22plant+hanger%22&OS=""plant+hanger""&RS=""plant+hanger""",https://pdfpiw.uspto.gov/.piw?Docid=D822406
Plant hanger ,"http://patft.uspto.gov//netacgi/nph-Parser?Sect1=PTO2&Sect2=HITOFF&p=1&u=%2Fnetahtml%2FPTO%2Fsearch-bool.html&r=14&f=G&l=50&co1=AND&d=PTXT&s1=%22plant+hanger%22&OS=""plant+hanger""&RS=""plant+hanger""",https://pdfpiw.uspto.gov/.piw?Docid=D819486
Potted plant holder ,"http://patft.uspto.gov//netacgi/nph-Parser?Sect1=PTO2&Sect2=HITOFF&p=1&u=%2Fnetahtml%2FPTO%2Fsearch-bool.html&r=15&f=G&l=50&co1=AND&d=PTXT&s1=%22plant+hanger%22&OS=""plant+hanger""&RS=""plant+hanger""",https://pdfpiw.uspto.gov/.piw?Docid=9826846
Plant hanger ,"http://patft.uspto.gov//netacgi/nph-Parser?Sect1=PTO2&Sect2=HITOFF&p=1&u=%2Fnetahtml%2FPTO%2Fsearch-bool.html&r=16&f=G&l=50&co1=AND&d=PTXT&s1=%22plant+hanger%22&OS=""plant+hanger""&RS=""plant+hanger""",https://pdfpiw.uspto.gov/.piw?Docid=D791014
Hangable container ,"http://patft.uspto.gov//netacgi/nph-Parser?Sect1=PTO2&Sect2=HITOFF&p=1&u=%2Fnetahtml%2FPTO%2Fsearch-bool.html&r=17&f=G&l=50&co1=AND&d=PTXT&s1=%22plant+hanger%22&OS=""plant+hanger""&RS=""plant+hanger""",https://pdfpiw.uspto.gov/.piw?Docid=9363952
Green wall planting support apparatus and a hanging plate thereof ,"http://patft.uspto.gov//netacgi/nph-Parser?Sect1=PTO2&Sect2=HITOFF&p=1&u=%2Fnetahtml%2FPTO%2Fsearch-bool.html&r=18&f=G&l=50&co1=AND&d=PTXT&s1=%22plant+hanger%22&OS=""plant+hanger""&RS=""plant+hanger""",https://pdfpiw.uspto.gov/.piw?Docid=9271452
Methods and apparatus for vertical hanging plant container ,"http://patft.uspto.gov//netacgi/nph-Parser?Sect1=PTO2&Sect2=HITOFF&p=1&u=%2Fnetahtml%2FPTO%2Fsearch-bool.html&r=19&f=G&l=50&co1=AND&d=PTXT&s1=%22plant+hanger%22&OS=""plant+hanger""&RS=""plant+hanger""",https://pdfpiw.uspto.gov/.piw?Docid=9226456
Rail top plant hanger ,"http://patft.uspto.gov//netacgi/nph-Parser?Sect1=PTO2&Sect2=HITOFF&p=1&u=%2Fnetahtml%2FPTO%2Fsearch-bool.html&r=20&f=G&l=50&co1=AND&d=PTXT&s1=%22plant+hanger%22&OS=""plant+hanger""&RS=""plant+hanger""",https://pdfpiw.uspto.gov/.piw?Docid=D743777
Apparatus for hanging plants ,"http://patft.uspto.gov//netacgi/nph-Parser?Sect1=PTO2&Sect2=HITOFF&p=1&u=%2Fnetahtml%2FPTO%2Fsearch-bool.html&r=21&f=G&l=50&co1=AND&d=PTXT&s1=%22plant+hanger%22&OS=""plant+hanger""&RS=""plant+hanger""",https://pdfpiw.uspto.gov/.piw?Docid=9107518
Solar-powered hanging basket light ,"http://patft.uspto.gov//netacgi/nph-Parser?Sect1=PTO2&Sect2=HITOFF&p=1&u=%2Fnetahtml%2FPTO%2Fsearch-bool.html&r=22&f=G&l=50&co1=AND&d=PTXT&s1=%22plant+hanger%22&OS=""plant+hanger""&RS=""plant+hanger""",https://pdfpiw.uspto.gov/.piw?Docid=8764215
Plant hanger with watering system ,"http://patft.uspto.gov//netacgi/nph-Parser?Sect1=PTO2&Sect2=HITOFF&p=1&u=%2Fnetahtml%2FPTO%2Fsearch-bool.html&r=23&f=G&l=50&co1=AND&d=PTXT&s1=%22plant+hanger%22&OS=""plant+hanger""&RS=""plant+hanger""",https://pdfpiw.uspto.gov/.piw?Docid=8756860
Decorative plant hanger for an outer corner wall ,"http://patft.uspto.gov//netacgi/nph-Parser?Sect1=PTO2&Sect2=HITOFF&p=1&u=%2Fnetahtml%2FPTO%2Fsearch-bool.html&r=24&f=G&l=50&co1=AND&d=PTXT&s1=%22plant+hanger%22&OS=""plant+hanger""&RS=""plant+hanger""",https://pdfpiw.uspto.gov/.piw?Docid=D703973
Decorative plant hanger for an inner corner wall ,"http://patft.uspto.gov//netacgi/nph-Parser?Sect1=PTO2&Sect2=HITOFF&p=1&u=%2Fnetahtml%2FPTO%2Fsearch-bool.html&r=25&f=G&l=50&co1=AND&d=PTXT&s1=%22plant+hanger%22&OS=""plant+hanger""&RS=""plant+hanger""",https://pdfpiw.uspto.gov/.piw?Docid=D703972
Vertical hanging fabric plant container ,"http://patft.uspto.gov//netacgi/nph-Parser?Sect1=PTO2&Sect2=HITOFF&p=1&u=%2Fnetahtml%2FPTO%2Fsearch-bool.html&r=26&f=G&l=50&co1=AND&d=PTXT&s1=%22plant+hanger%22&OS=""plant+hanger""&RS=""plant+hanger""",https://pdfpiw.uspto.gov/.piw?Docid=8567122
Apparatus for displaying a plant ,"http://patft.uspto.gov//netacgi/nph-Parser?Sect1=PTO2&Sect2=HITOFF&p=1&u=%2Fnetahtml%2FPTO%2Fsearch-bool.html&r=27&f=G&l=50&co1=AND&d=PTXT&s1=%22plant+hanger%22&OS=""plant+hanger""&RS=""plant+hanger""",https://pdfpiw.uspto.gov/.piw?Docid=8561345
Fabric plant container ,"http://patft.uspto.gov//netacgi/nph-Parser?Sect1=PTO2&Sect2=HITOFF&p=1&u=%2Fnetahtml%2FPTO%2Fsearch-bool.html&r=28&f=G&l=50&co1=AND&d=PTXT&s1=%22plant+hanger%22&OS=""plant+hanger""&RS=""plant+hanger""",https://pdfpiw.uspto.gov/.piw?Docid=8528250
Adjustable hook ,"http://patft.uspto.gov//netacgi/nph-Parser?Sect1=PTO2&Sect2=HITOFF&p=1&u=%2Fnetahtml%2FPTO%2Fsearch-bool.html&r=29&f=G&l=50&co1=AND&d=PTXT&s1=%22plant+hanger%22&OS=""plant+hanger""&RS=""plant+hanger""",https://pdfpiw.uspto.gov/.piw?Docid=8191849
Plant hanger ,"http://patft.uspto.gov//netacgi/nph-Parser?Sect1=PTO2&Sect2=HITOFF&p=1&u=%2Fnetahtml%2FPTO%2Fsearch-bool.html&r=30&f=G&l=50&co1=AND&d=PTXT&s1=%22plant+hanger%22&OS=""plant+hanger""&RS=""plant+hanger""",https://pdfpiw.uspto.gov/.piw?Docid=D652659
Dual plant hanger ,"http://patft.uspto.gov//netacgi/nph-Parser?Sect1=PTO2&Sect2=HITOFF&p=1&u=%2Fnetahtml%2FPTO%2Fsearch-bool.html&r=31&f=G&l=50&co1=AND&d=PTXT&s1=%22plant+hanger%22&OS=""plant+hanger""&RS=""plant+hanger""",https://pdfpiw.uspto.gov/.piw?Docid=D647741
"Self-contained apparatuses for hanging, holding, rotating, or watering      plants using solar power for plant maintenance ","http://patft.uspto.gov//netacgi/nph-Parser?Sect1=PTO2&Sect2=HITOFF&p=1&u=%2Fnetahtml%2FPTO%2Fsearch-bool.html&r=32&f=G&l=50&co1=AND&d=PTXT&s1=%22plant+hanger%22&OS=""plant+hanger""&RS=""plant+hanger""",https://pdfpiw.uspto.gov/.piw?Docid=8033050
Suspendable blow dryer holder ,"http://patft.uspto.gov//netacgi/nph-Parser?Sect1=PTO2&Sect2=HITOFF&p=1&u=%2Fnetahtml%2FPTO%2Fsearch-bool.html&r=33&f=G&l=50&co1=AND&d=PTXT&s1=%22plant+hanger%22&OS=""plant+hanger""&RS=""plant+hanger""",https://pdfpiw.uspto.gov/.piw?Docid=8020827
Pull-down plant hanger ,"http://patft.uspto.gov//netacgi/nph-Parser?Sect1=PTO2&Sect2=HITOFF&p=1&u=%2Fnetahtml%2FPTO%2Fsearch-bool.html&r=34&f=G&l=50&co1=AND&d=PTXT&s1=%22plant+hanger%22&OS=""plant+hanger""&RS=""plant+hanger""",https://pdfpiw.uspto.gov/.piw?Docid=D624394
Support structure for hanging plants ,"http://patft.uspto.gov//netacgi/nph-Parser?Sect1=PTO2&Sect2=HITOFF&p=1&u=%2Fnetahtml%2FPTO%2Fsearch-bool.html&r=35&f=G&l=50&co1=AND&d=PTXT&s1=%22plant+hanger%22&OS=""plant+hanger""&RS=""plant+hanger""",https://pdfpiw.uspto.gov/.piw?Docid=7770743
Adjustable plant hanger ,"http://patft.uspto.gov//netacgi/nph-Parser?Sect1=PTO2&Sect2=HITOFF&p=1&u=%2Fnetahtml%2FPTO%2Fsearch-bool.html&r=36&f=G&l=50&co1=AND&d=PTXT&s1=%22plant+hanger%22&OS=""plant+hanger""&RS=""plant+hanger""",https://pdfpiw.uspto.gov/.piw?Docid=7726072
Deck accessory bracket ,"http://patft.uspto.gov//netacgi/nph-Parser?Sect1=PTO2&Sect2=HITOFF&p=1&u=%2Fnetahtml%2FPTO%2Fsearch-bool.html&r=37&f=G&l=50&co1=AND&d=PTXT&s1=%22plant+hanger%22&OS=""plant+hanger""&RS=""plant+hanger""",https://pdfpiw.uspto.gov/.piw?Docid=7703732
Telescopic light base for coupling to diverse plant containers ,"http://patft.uspto.gov//netacgi/nph-Parser?Sect1=PTO2&Sect2=HITOFF&p=1&u=%2Fnetahtml%2FPTO%2Fsearch-bool.html&r=38&f=G&l=50&co1=AND&d=PTXT&s1=%22plant+hanger%22&OS=""plant+hanger""&RS=""plant+hanger""",https://pdfpiw.uspto.gov/.piw?Docid=7699487
Plant hanger ,"http://patft.uspto.gov//netacgi/nph-Parser?Sect1=PTO2&Sect2=HITOFF&p=1&u=%2Fnetahtml%2FPTO%2Fsearch-bool.html&r=39&f=G&l=50&co1=AND&d=PTXT&s1=%22plant+hanger%22&OS=""plant+hanger""&RS=""plant+hanger""",https://pdfpiw.uspto.gov/.piw?Docid=D613542
Self watering plant hanger ,"http://patft.uspto.gov//netacgi/nph-Parser?Sect1=PTO2&Sect2=HITOFF&p=1&u=%2Fnetahtml%2FPTO%2Fsearch-bool.html&r=40&f=G&l=50&co1=AND&d=PTXT&s1=%22plant+hanger%22&OS=""plant+hanger""&RS=""plant+hanger""",https://pdfpiw.uspto.gov/.piw?Docid=7596905
Landscaper trellis with integrated light and plant hanger ,"http://patft.uspto.gov//netacgi/nph-Parser?Sect1=PTO2&Sect2=HITOFF&p=1&u=%2Fnetahtml%2FPTO%2Fsearch-bool.html&r=41&f=G&l=50&co1=AND&d=PTXT&s1=%22plant+hanger%22&OS=""plant+hanger""&RS=""plant+hanger""",https://pdfpiw.uspto.gov/.piw?Docid=7587860
Teardrop-shaped plant hanger ,"http://patft.uspto.gov//netacgi/nph-Parser?Sect1=PTO2&Sect2=HITOFF&p=1&u=%2Fnetahtml%2FPTO%2Fsearch-bool.html&r=42&f=G&l=50&co1=AND&d=PTXT&s1=%22plant+hanger%22&OS=""plant+hanger""&RS=""plant+hanger""",https://pdfpiw.uspto.gov/.piw?Docid=D589720
Heart-shaped plant hanger ,"http://patft.uspto.gov//netacgi/nph-Parser?Sect1=PTO2&Sect2=HITOFF&p=1&u=%2Fnetahtml%2FPTO%2Fsearch-bool.html&r=43&f=G&l=50&co1=AND&d=PTXT&s1=%22plant+hanger%22&OS=""plant+hanger""&RS=""plant+hanger""",https://pdfpiw.uspto.gov/.piw?Docid=D589719
Reversible hanging plant support ,"http://patft.uspto.gov//netacgi/nph-Parser?Sect1=PTO2&Sect2=HITOFF&p=1&u=%2Fnetahtml%2FPTO%2Fsearch-bool.html&r=44&f=G&l=50&co1=AND&d=PTXT&s1=%22plant+hanger%22&OS=""plant+hanger""&RS=""plant+hanger""",https://pdfpiw.uspto.gov/.piw?Docid=7406799
Corolla plant hanger ,"http://patft.uspto.gov//netacgi/nph-Parser?Sect1=PTO2&Sect2=HITOFF&p=1&u=%2Fnetahtml%2FPTO%2Fsearch-bool.html&r=45&f=G&l=50&co1=AND&d=PTXT&s1=%22plant+hanger%22&OS=""plant+hanger""&RS=""plant+hanger""",https://pdfpiw.uspto.gov/.piw?Docid=7287736
Support pole with pipe-hinge slide lock ,"http://patft.uspto.gov//netacgi/nph-Parser?Sect1=PTO2&Sect2=HITOFF&p=1&u=%2Fnetahtml%2FPTO%2Fsearch-bool.html&r=46&f=G&l=50&co1=AND&d=PTXT&s1=%22plant+hanger%22&OS=""plant+hanger""&RS=""plant+hanger""",https://pdfpiw.uspto.gov/.piw?Docid=7182042
Patio umbrella support apparatus ,"http://patft.uspto.gov//netacgi/nph-Parser?Sect1=PTO2&Sect2=HITOFF&p=1&u=%2Fnetahtml%2FPTO%2Fsearch-bool.html&r=47&f=G&l=50&co1=AND&d=PTXT&s1=%22plant+hanger%22&OS=""plant+hanger""&RS=""plant+hanger""",https://pdfpiw.uspto.gov/.piw?Docid=7156357
Petunia plant named `Dancas 110` ,"http://patft.uspto.gov//netacgi/nph-Parser?Sect1=PTO2&Sect2=HITOFF&p=1&u=%2Fnetahtml%2FPTO%2Fsearch-bool.html&r=48&f=G&l=50&co1=AND&d=PTXT&s1=%22plant+hanger%22&OS=""plant+hanger""&RS=""plant+hanger""",https://pdfpiw.uspto.gov/.piw?Docid=PP17288
Demountable device bracket ,"http://patft.uspto.gov//netacgi/nph-Parser?Sect1=PTO2&Sect2=HITOFF&p=1&u=%2Fnetahtml%2FPTO%2Fsearch-bool.html&r=49&f=G&l=50&co1=AND&d=PTXT&s1=%22plant+hanger%22&OS=""plant+hanger""&RS=""plant+hanger""",https://pdfpiw.uspto.gov/.piw?Docid=7032873
Potted plant hanger assembly ,"http://patft.uspto.gov//netacgi/nph-Parser?Sect1=PTO2&Sect2=HITOFF&p=1&u=%2Fnetahtml%2FPTO%2Fsearch-bool.html&r=50&f=G&l=50&co1=AND&d=PTXT&s1=%22plant+hanger%22&OS=""plant+hanger""&RS=""plant+hanger""",https://pdfpiw.uspto.gov/.piw?Docid=7032347
