System for treatment of an agricultural field using an augmented reality      visualization ,"http://patft.uspto.gov//netacgi/nph-Parser?Sect1=PTO2&Sect2=HITOFF&p=1&u=%2Fnetahtml%2FPTO%2Fsearch-bool.html&r=1&f=G&l=50&co1=AND&d=PTXT&s1=%22plant+stand%22&OS=""plant+stand""&RS=""plant+stand""",https://pdfpiw.uspto.gov/.piw?Docid=10806074
Triple plant stand ,"http://patft.uspto.gov//netacgi/nph-Parser?Sect1=PTO2&Sect2=HITOFF&p=1&u=%2Fnetahtml%2FPTO%2Fsearch-bool.html&r=2&f=G&l=50&co1=AND&d=PTXT&s1=%22plant+stand%22&OS=""plant+stand""&RS=""plant+stand""",https://pdfpiw.uspto.gov/.piw?Docid=D898406
Use of 6-anilino purine derivatives to improve heat stress tolerance of      rice seedlings ,"http://patft.uspto.gov//netacgi/nph-Parser?Sect1=PTO2&Sect2=HITOFF&p=1&u=%2Fnetahtml%2FPTO%2Fsearch-bool.html&r=3&f=G&l=50&co1=AND&d=PTXT&s1=%22plant+stand%22&OS=""plant+stand""&RS=""plant+stand""",https://pdfpiw.uspto.gov/.piw?Docid=10798943
Abiotic stress tolerance ,"http://patft.uspto.gov//netacgi/nph-Parser?Sect1=PTO2&Sect2=HITOFF&p=1&u=%2Fnetahtml%2FPTO%2Fsearch-bool.html&r=4&f=G&l=50&co1=AND&d=PTXT&s1=%22plant+stand%22&OS=""plant+stand""&RS=""plant+stand""",https://pdfpiw.uspto.gov/.piw?Docid=10798942
Hypersensitive response elicitor-derived peptides and use thereof ,"http://patft.uspto.gov//netacgi/nph-Parser?Sect1=PTO2&Sect2=HITOFF&p=1&u=%2Fnetahtml%2FPTO%2Fsearch-bool.html&r=5&f=G&l=50&co1=AND&d=PTXT&s1=%22plant+stand%22&OS=""plant+stand""&RS=""plant+stand""",https://pdfpiw.uspto.gov/.piw?Docid=10793608
Plant growth regulator compounds ,"http://patft.uspto.gov//netacgi/nph-Parser?Sect1=PTO2&Sect2=HITOFF&p=1&u=%2Fnetahtml%2FPTO%2Fsearch-bool.html&r=6&f=G&l=50&co1=AND&d=PTXT&s1=%22plant+stand%22&OS=""plant+stand""&RS=""plant+stand""",https://pdfpiw.uspto.gov/.piw?Docid=10791742
Yield and stress tolerance in transgenic plants IV ,"http://patft.uspto.gov//netacgi/nph-Parser?Sect1=PTO2&Sect2=HITOFF&p=1&u=%2Fnetahtml%2FPTO%2Fsearch-bool.html&r=7&f=G&l=50&co1=AND&d=PTXT&s1=%22plant+stand%22&OS=""plant+stand""&RS=""plant+stand""",https://pdfpiw.uspto.gov/.piw?Docid=10787677
Pesticidal mixtures ,"http://patft.uspto.gov//netacgi/nph-Parser?Sect1=PTO2&Sect2=HITOFF&p=1&u=%2Fnetahtml%2FPTO%2Fsearch-bool.html&r=8&f=G&l=50&co1=AND&d=PTXT&s1=%22plant+stand%22&OS=""plant+stand""&RS=""plant+stand""",https://pdfpiw.uspto.gov/.piw?Docid=10779536
Method of improving plant health and rooting of plants ,"http://patft.uspto.gov//netacgi/nph-Parser?Sect1=PTO2&Sect2=HITOFF&p=1&u=%2Fnetahtml%2FPTO%2Fsearch-bool.html&r=9&f=G&l=50&co1=AND&d=PTXT&s1=%22plant+stand%22&OS=""plant+stand""&RS=""plant+stand""",https://pdfpiw.uspto.gov/.piw?Docid=10772328
Papaver somniferum strain with high concentration of thebaine ,"http://patft.uspto.gov//netacgi/nph-Parser?Sect1=PTO2&Sect2=HITOFF&p=1&u=%2Fnetahtml%2FPTO%2Fsearch-bool.html&r=10&f=G&l=50&co1=AND&d=PTXT&s1=%22plant+stand%22&OS=""plant+stand""&RS=""plant+stand""",https://pdfpiw.uspto.gov/.piw?Docid=10760090
Plant stand ,"http://patft.uspto.gov//netacgi/nph-Parser?Sect1=PTO2&Sect2=HITOFF&p=1&u=%2Fnetahtml%2FPTO%2Fsearch-bool.html&r=11&f=G&l=50&co1=AND&d=PTXT&s1=%22plant+stand%22&OS=""plant+stand""&RS=""plant+stand""",https://pdfpiw.uspto.gov/.piw?Docid=D891810
Wind power plant controller ,"http://patft.uspto.gov//netacgi/nph-Parser?Sect1=PTO2&Sect2=HITOFF&p=1&u=%2Fnetahtml%2FPTO%2Fsearch-bool.html&r=12&f=G&l=50&co1=AND&d=PTXT&s1=%22plant+stand%22&OS=""plant+stand""&RS=""plant+stand""",https://pdfpiw.uspto.gov/.piw?Docid=10731629
Augmented reality for plant stand management ,"http://patft.uspto.gov//netacgi/nph-Parser?Sect1=PTO2&Sect2=HITOFF&p=1&u=%2Fnetahtml%2FPTO%2Fsearch-bool.html&r=13&f=G&l=50&co1=AND&d=PTXT&s1=%22plant+stand%22&OS=""plant+stand""&RS=""plant+stand""",https://pdfpiw.uspto.gov/.piw?Docid=10719709
Plant health compositions comprising a water-soluble pesticide and a      water-insoluble agrochemical ,"http://patft.uspto.gov//netacgi/nph-Parser?Sect1=PTO2&Sect2=HITOFF&p=1&u=%2Fnetahtml%2FPTO%2Fsearch-bool.html&r=14&f=G&l=50&co1=AND&d=PTXT&s1=%22plant+stand%22&OS=""plant+stand""&RS=""plant+stand""",https://pdfpiw.uspto.gov/.piw?Docid=10709134
Augmented reality for plant stand management ,"http://patft.uspto.gov//netacgi/nph-Parser?Sect1=PTO2&Sect2=HITOFF&p=1&u=%2Fnetahtml%2FPTO%2Fsearch-bool.html&r=15&f=G&l=50&co1=AND&d=PTXT&s1=%22plant+stand%22&OS=""plant+stand""&RS=""plant+stand""",https://pdfpiw.uspto.gov/.piw?Docid=10679056
Compositions comprising recombinant Bacillus cells and another biological      control agent ,"http://patft.uspto.gov//netacgi/nph-Parser?Sect1=PTO2&Sect2=HITOFF&p=1&u=%2Fnetahtml%2FPTO%2Fsearch-bool.html&r=16&f=G&l=50&co1=AND&d=PTXT&s1=%22plant+stand%22&OS=""plant+stand""&RS=""plant+stand""",https://pdfpiw.uspto.gov/.piw?Docid=10667522
Molecular markers associated with soybean tolerance to low iron growth      conditions ,"http://patft.uspto.gov//netacgi/nph-Parser?Sect1=PTO2&Sect2=HITOFF&p=1&u=%2Fnetahtml%2FPTO%2Fsearch-bool.html&r=17&f=G&l=50&co1=AND&d=PTXT&s1=%22plant+stand%22&OS=""plant+stand""&RS=""plant+stand""",https://pdfpiw.uspto.gov/.piw?Docid=10662486
Nutrient complexing compositions ,"http://patft.uspto.gov//netacgi/nph-Parser?Sect1=PTO2&Sect2=HITOFF&p=1&u=%2Fnetahtml%2FPTO%2Fsearch-bool.html&r=18&f=G&l=50&co1=AND&d=PTXT&s1=%22plant+stand%22&OS=""plant+stand""&RS=""plant+stand""",https://pdfpiw.uspto.gov/.piw?Docid=10633298
Fungicidal compositions ,"http://patft.uspto.gov//netacgi/nph-Parser?Sect1=PTO2&Sect2=HITOFF&p=1&u=%2Fnetahtml%2FPTO%2Fsearch-bool.html&r=19&f=G&l=50&co1=AND&d=PTXT&s1=%22plant+stand%22&OS=""plant+stand""&RS=""plant+stand""",https://pdfpiw.uspto.gov/.piw?Docid=10631539
Fabrics containing a filler and methods of enhancing crop growth ,"http://patft.uspto.gov//netacgi/nph-Parser?Sect1=PTO2&Sect2=HITOFF&p=1&u=%2Fnetahtml%2FPTO%2Fsearch-bool.html&r=20&f=G&l=50&co1=AND&d=PTXT&s1=%22plant+stand%22&OS=""plant+stand""&RS=""plant+stand""",https://pdfpiw.uspto.gov/.piw?Docid=10617068
Apparatus and method for preventing anaerobic root conditions ,"http://patft.uspto.gov//netacgi/nph-Parser?Sect1=PTO2&Sect2=HITOFF&p=1&u=%2Fnetahtml%2FPTO%2Fsearch-bool.html&r=21&f=G&l=50&co1=AND&d=PTXT&s1=%22plant+stand%22&OS=""plant+stand""&RS=""plant+stand""",https://pdfpiw.uspto.gov/.piw?Docid=10609879
Gas-delivery light fixture and method for making and using ,"http://patft.uspto.gov//netacgi/nph-Parser?Sect1=PTO2&Sect2=HITOFF&p=1&u=%2Fnetahtml%2FPTO%2Fsearch-bool.html&r=22&f=G&l=50&co1=AND&d=PTXT&s1=%22plant+stand%22&OS=""plant+stand""&RS=""plant+stand""",https://pdfpiw.uspto.gov/.piw?Docid=10602671
Cell free supernatant composition of microbial culture for agricultural      use ,"http://patft.uspto.gov//netacgi/nph-Parser?Sect1=PTO2&Sect2=HITOFF&p=1&u=%2Fnetahtml%2FPTO%2Fsearch-bool.html&r=23&f=G&l=50&co1=AND&d=PTXT&s1=%22plant+stand%22&OS=""plant+stand""&RS=""plant+stand""",https://pdfpiw.uspto.gov/.piw?Docid=10588320
Canola hybrid cultivar G5428584H ,"http://patft.uspto.gov//netacgi/nph-Parser?Sect1=PTO2&Sect2=HITOFF&p=1&u=%2Fnetahtml%2FPTO%2Fsearch-bool.html&r=24&f=G&l=50&co1=AND&d=PTXT&s1=%22plant+stand%22&OS=""plant+stand""&RS=""plant+stand""",https://pdfpiw.uspto.gov/.piw?Docid=10588281
Apparatus and methods for in-field data collection and sampling ,"http://patft.uspto.gov//netacgi/nph-Parser?Sect1=PTO2&Sect2=HITOFF&p=1&u=%2Fnetahtml%2FPTO%2Fsearch-bool.html&r=25&f=G&l=50&co1=AND&d=PTXT&s1=%22plant+stand%22&OS=""plant+stand""&RS=""plant+stand""",https://pdfpiw.uspto.gov/.piw?Docid=10568316
Compositions comprising Metarhizium fungi and use thereof as a pesticide ,"http://patft.uspto.gov//netacgi/nph-Parser?Sect1=PTO2&Sect2=HITOFF&p=1&u=%2Fnetahtml%2FPTO%2Fsearch-bool.html&r=26&f=G&l=50&co1=AND&d=PTXT&s1=%22plant+stand%22&OS=""plant+stand""&RS=""plant+stand""",https://pdfpiw.uspto.gov/.piw?Docid=10563272
"Antifungal Paenibacillus strains, fusaricidin-type compounds, and their      use ","http://patft.uspto.gov//netacgi/nph-Parser?Sect1=PTO2&Sect2=HITOFF&p=1&u=%2Fnetahtml%2FPTO%2Fsearch-bool.html&r=27&f=G&l=50&co1=AND&d=PTXT&s1=%22plant+stand%22&OS=""plant+stand""&RS=""plant+stand""",https://pdfpiw.uspto.gov/.piw?Docid=10548326
Pesticidal mixtures ,"http://patft.uspto.gov//netacgi/nph-Parser?Sect1=PTO2&Sect2=HITOFF&p=1&u=%2Fnetahtml%2FPTO%2Fsearch-bool.html&r=28&f=G&l=50&co1=AND&d=PTXT&s1=%22plant+stand%22&OS=""plant+stand""&RS=""plant+stand""",https://pdfpiw.uspto.gov/.piw?Docid=10548321
Compositions comprising a biological control agent and an insecticide ,"http://patft.uspto.gov//netacgi/nph-Parser?Sect1=PTO2&Sect2=HITOFF&p=1&u=%2Fnetahtml%2FPTO%2Fsearch-bool.html&r=29&f=G&l=50&co1=AND&d=PTXT&s1=%22plant+stand%22&OS=""plant+stand""&RS=""plant+stand""",https://pdfpiw.uspto.gov/.piw?Docid=10542757
Pesticidal mixtures ,"http://patft.uspto.gov//netacgi/nph-Parser?Sect1=PTO2&Sect2=HITOFF&p=1&u=%2Fnetahtml%2FPTO%2Fsearch-bool.html&r=30&f=G&l=50&co1=AND&d=PTXT&s1=%22plant+stand%22&OS=""plant+stand""&RS=""plant+stand""",https://pdfpiw.uspto.gov/.piw?Docid=10537110
Systems and methods for monitoring agricultural products ,"http://patft.uspto.gov//netacgi/nph-Parser?Sect1=PTO2&Sect2=HITOFF&p=1&u=%2Fnetahtml%2FPTO%2Fsearch-bool.html&r=31&f=G&l=50&co1=AND&d=PTXT&s1=%22plant+stand%22&OS=""plant+stand""&RS=""plant+stand""",https://pdfpiw.uspto.gov/.piw?Docid=10520482
Silicone coating composition containing surface sheen modifier ,"http://patft.uspto.gov//netacgi/nph-Parser?Sect1=PTO2&Sect2=HITOFF&p=1&u=%2Fnetahtml%2FPTO%2Fsearch-bool.html&r=32&f=G&l=50&co1=AND&d=PTXT&s1=%22plant+stand%22&OS=""plant+stand""&RS=""plant+stand""",https://pdfpiw.uspto.gov/.piw?Docid=10501657
Canola hybrid cultivar CL6665383H ,"http://patft.uspto.gov//netacgi/nph-Parser?Sect1=PTO2&Sect2=HITOFF&p=1&u=%2Fnetahtml%2FPTO%2Fsearch-bool.html&r=33&f=G&l=50&co1=AND&d=PTXT&s1=%22plant+stand%22&OS=""plant+stand""&RS=""plant+stand""",https://pdfpiw.uspto.gov/.piw?Docid=10477794
Plant growth regulation composition ,"http://patft.uspto.gov//netacgi/nph-Parser?Sect1=PTO2&Sect2=HITOFF&p=1&u=%2Fnetahtml%2FPTO%2Fsearch-bool.html&r=34&f=G&l=50&co1=AND&d=PTXT&s1=%22plant+stand%22&OS=""plant+stand""&RS=""plant+stand""",https://pdfpiw.uspto.gov/.piw?Docid=10470458
Canola inbred line [national-id] ,"http://patft.uspto.gov//netacgi/nph-Parser?Sect1=PTO2&Sect2=HITOFF&p=1&u=%2Fnetahtml%2FPTO%2Fsearch-bool.html&r=35&f=G&l=50&co1=AND&d=PTXT&s1=%22plant+stand%22&OS=""plant+stand""&RS=""plant+stand""",https://pdfpiw.uspto.gov/.piw?Docid=10470389
Canola inbred restorer line CL2231974R ,"http://patft.uspto.gov//netacgi/nph-Parser?Sect1=PTO2&Sect2=HITOFF&p=1&u=%2Fnetahtml%2FPTO%2Fsearch-bool.html&r=36&f=G&l=50&co1=AND&d=PTXT&s1=%22plant+stand%22&OS=""plant+stand""&RS=""plant+stand""",https://pdfpiw.uspto.gov/.piw?Docid=10463005
Canola inbred line G1466454A/B ,"http://patft.uspto.gov//netacgi/nph-Parser?Sect1=PTO2&Sect2=HITOFF&p=1&u=%2Fnetahtml%2FPTO%2Fsearch-bool.html&r=37&f=G&l=50&co1=AND&d=PTXT&s1=%22plant+stand%22&OS=""plant+stand""&RS=""plant+stand""",https://pdfpiw.uspto.gov/.piw?Docid=10463004
"Microbial strains, compositions, and methods for increasing available      phosphate for plants ","http://patft.uspto.gov//netacgi/nph-Parser?Sect1=PTO2&Sect2=HITOFF&p=1&u=%2Fnetahtml%2FPTO%2Fsearch-bool.html&r=38&f=G&l=50&co1=AND&d=PTXT&s1=%22plant+stand%22&OS=""plant+stand""&RS=""plant+stand""",https://pdfpiw.uspto.gov/.piw?Docid=10450237
Compositions comprising recombinant bacillus cells and an insecticide ,"http://patft.uspto.gov//netacgi/nph-Parser?Sect1=PTO2&Sect2=HITOFF&p=1&u=%2Fnetahtml%2FPTO%2Fsearch-bool.html&r=39&f=G&l=50&co1=AND&d=PTXT&s1=%22plant+stand%22&OS=""plant+stand""&RS=""plant+stand""",https://pdfpiw.uspto.gov/.piw?Docid=10448647
Combination shipping and display package ,"http://patft.uspto.gov//netacgi/nph-Parser?Sect1=PTO2&Sect2=HITOFF&p=1&u=%2Fnetahtml%2FPTO%2Fsearch-bool.html&r=40&f=G&l=50&co1=AND&d=PTXT&s1=%22plant+stand%22&OS=""plant+stand""&RS=""plant+stand""",https://pdfpiw.uspto.gov/.piw?Docid=10427836
Canola inbred restorer line CL2503899R ,"http://patft.uspto.gov//netacgi/nph-Parser?Sect1=PTO2&Sect2=HITOFF&p=1&u=%2Fnetahtml%2FPTO%2Fsearch-bool.html&r=41&f=G&l=50&co1=AND&d=PTXT&s1=%22plant+stand%22&OS=""plant+stand""&RS=""plant+stand""",https://pdfpiw.uspto.gov/.piw?Docid=10426110
Canola inbred restorer line G263532R ,"http://patft.uspto.gov//netacgi/nph-Parser?Sect1=PTO2&Sect2=HITOFF&p=1&u=%2Fnetahtml%2FPTO%2Fsearch-bool.html&r=42&f=G&l=50&co1=AND&d=PTXT&s1=%22plant+stand%22&OS=""plant+stand""&RS=""plant+stand""",https://pdfpiw.uspto.gov/.piw?Docid=10420296
Plant and crop growth regulating/biostimulant formulations and methods of      use ,"http://patft.uspto.gov//netacgi/nph-Parser?Sect1=PTO2&Sect2=HITOFF&p=1&u=%2Fnetahtml%2FPTO%2Fsearch-bool.html&r=43&f=G&l=50&co1=AND&d=PTXT&s1=%22plant+stand%22&OS=""plant+stand""&RS=""plant+stand""",https://pdfpiw.uspto.gov/.piw?Docid=10412967
"Composition of      1,5-dimethyl-6-thioxo-3-(2,2,7-trifluoro-3-oxo-4-(prop-2-ynyl)-3,4-dihydr-     o-2h-benzo[b][1,4]oxazin-6-yl)-1,2,5-triazinane-2,4-dione ","http://patft.uspto.gov//netacgi/nph-Parser?Sect1=PTO2&Sect2=HITOFF&p=1&u=%2Fnetahtml%2FPTO%2Fsearch-bool.html&r=44&f=G&l=50&co1=AND&d=PTXT&s1=%22plant+stand%22&OS=""plant+stand""&RS=""plant+stand""",https://pdfpiw.uspto.gov/.piw?Docid=10405549
"2-oxo-3,4-dihydroquinoline compounds as plant growth regulators ","http://patft.uspto.gov//netacgi/nph-Parser?Sect1=PTO2&Sect2=HITOFF&p=1&u=%2Fnetahtml%2FPTO%2Fsearch-bool.html&r=45&f=G&l=50&co1=AND&d=PTXT&s1=%22plant+stand%22&OS=""plant+stand""&RS=""plant+stand""",https://pdfpiw.uspto.gov/.piw?Docid=10392348
Bacillus thuringiensis RTI545 compositions and methods of use for      benefiting plant growth and controlling plant pests ,"http://patft.uspto.gov//netacgi/nph-Parser?Sect1=PTO2&Sect2=HITOFF&p=1&u=%2Fnetahtml%2FPTO%2Fsearch-bool.html&r=46&f=G&l=50&co1=AND&d=PTXT&s1=%22plant+stand%22&OS=""plant+stand""&RS=""plant+stand""",https://pdfpiw.uspto.gov/.piw?Docid=10390535
Plant stand ,"http://patft.uspto.gov//netacgi/nph-Parser?Sect1=PTO2&Sect2=HITOFF&p=1&u=%2Fnetahtml%2FPTO%2Fsearch-bool.html&r=47&f=G&l=50&co1=AND&d=PTXT&s1=%22plant+stand%22&OS=""plant+stand""&RS=""plant+stand""",https://pdfpiw.uspto.gov/.piw?Docid=D853744
Molecular markers associated with soybean tolerance to low iron growth      conditions ,"http://patft.uspto.gov//netacgi/nph-Parser?Sect1=PTO2&Sect2=HITOFF&p=1&u=%2Fnetahtml%2FPTO%2Fsearch-bool.html&r=48&f=G&l=50&co1=AND&d=PTXT&s1=%22plant+stand%22&OS=""plant+stand""&RS=""plant+stand""",https://pdfpiw.uspto.gov/.piw?Docid=10351917
"AAD-1 event DAS-40278-9, related transgenic corn lines, and event-specific      identification thereof ","http://patft.uspto.gov//netacgi/nph-Parser?Sect1=PTO2&Sect2=HITOFF&p=1&u=%2Fnetahtml%2FPTO%2Fsearch-bool.html&r=49&f=G&l=50&co1=AND&d=PTXT&s1=%22plant+stand%22&OS=""plant+stand""&RS=""plant+stand""",https://pdfpiw.uspto.gov/.piw?Docid=10323287
"Systems for adjusting agronomic inputs using remote sensing, and related      apparatus and methods ","http://patft.uspto.gov//netacgi/nph-Parser?Sect1=PTO2&Sect2=HITOFF&p=1&u=%2Fnetahtml%2FPTO%2Fsearch-bool.html&r=50&f=G&l=50&co1=AND&d=PTXT&s1=%22plant+stand%22&OS=""plant+stand""&RS=""plant+stand""",https://pdfpiw.uspto.gov/.piw?Docid=10319050
